fixture_id,fotmob_match_id,team_name,starting_xi_avg_rating,starting_xi_total_rating,starting_xi_avg_minutes,starting_xi_total_minutes,substitutes_avg_rating,formation,team_goals,team_assists,team_shots,team_shots_on_target,team_chances_created,team_expected_goals,shots_on_target_rate,goals_per_shot,goals_minus_xg,team_tackles,team_interceptions,team_clearances,goals_conceded,expected_goals_against,yellow_cards,red_cards,best_player_rating,worst_starter_rating,avg_player_rating,total_player_minutes,goal_contributions,substitute_goal_contributions
537332,4667756,South Africa,,,,,,4-3-3,,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,
537332,4667756,South Korea,,,,,,3-4-2-1,,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,
537333,4667757,Bosnia-Herzegovina,7.210909090909092,79.32000000000001,81.45454545454545,896.0,6.3125,4-4-2,1.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,1.0,,0.0,0.0,7.0,6.13,6.95,0.0,0.0,
537333,4667757,Canada,6.957272727272727,76.53,80.72727272727273,888.0,6.59,4-4-2,1.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,1.0,,0.0,0.0,7.0,5.73,6.95,0.0,0.0,
537334,4667758,Qatar,6.804545454545454,74.85,80.63636363636364,887.0,6.3825,4-3-3,1.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,1.0,,0.0,0.0,7.2,6.13,6.95,0.0,0.0,
537334,4667758,Switzerland,7.469090909090909,82.16,84.27272727272727,927.0,6.196666666666666,4-3-3,1.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,1.0,,0.0,0.0,7.2,7.11,6.95,0.0,0.0,
537335,4667759,Bosnia-Herzegovina,5.972727272727273,65.7,83.45454545454545,918.0,6.045,4-4-2,1.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,4.0,,0.0,0.0,7.5,5.01,6.75,0.0,0.0,
537335,4667759,Switzerland,7.364545454545455,81.01,84.36363636363636,928.0,7.843333333333334,4-3-1-2,4.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,1.0,,0.0,0.0,7.5,6.52,6.75,0.0,0.0,
537336,4667760,Canada,7.659090909090909,84.24999999999999,78.81818181818181,867.0,6.7375,4-4-2,6.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,,0.0,0.0,7.4,6.54,6.5,0.0,0.0,
537336,4667760,Qatar,5.4818181818181815,60.3,65.9090909090909,725.0,5.7775,4-3-3,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,6.0,,0.0,0.0,7.4,4.51,6.5,0.0,0.0,
537337,4667761,Canada,,,,,,4-4-2,,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,
537337,4667761,Switzerland,,,,,,4-3-1-2,,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,
537338,4667762,Bosnia-Herzegovina,,,,,,4-4-2,,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,
537338,4667762,Qatar,,,,,,4-3-3,,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,
537339,4667764,Brazil,6.885454545454545,75.74,75.72727272727273,833.0,6.326,4-4-2,1.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,1.0,,0.0,0.0,7.0,6.47,6.85,0.0,0.0,
537339,4667764,Morocco,7.3109090909090915,80.42,83.54545454545455,919.0,6.115,4-2-3-1,1.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,1.0,,0.0,0.0,7.0,6.64,6.85,0.0,0.0,
537340,4667765,Haiti,6.621818181818182,72.84,85.63636363636364,942.0,6.095,4-4-2,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,1.0,,0.0,0.0,6.9,5.85,6.7,0.0,0.0,
537340,4667765,Scotland,7.071818181818182,77.79,84.63636363636364,931.0,6.243333333333333,4-4-2,1.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,,0.0,0.0,6.9,6.36,6.7,0.0,0.0,
537341,4667767,Brazil,7.595454545454545,83.55000000000001,79.0909090909091,870.0,6.253333333333333,4-1-2-3,3.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,,0.0,0.0,7.3,6.03,6.6,0.0,0.0,
537341,4667767,Haiti,5.848181818181818,64.33,76.72727272727273,844.0,6.1175,5-4-1,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,3.0,,0.0,0.0,7.3,4.85,6.6,0.0,0.0,
537342,4667766,Morocco,7.245454545454546,79.7,88.27272727272727,971.0,,4-2-3-1,1.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,,0.0,0.0,7.2,6.82,6.85,0.0,0.0,
537342,4667766,Scotland,6.537272727272727,71.91,83.63636363636364,920.0,6.153333333333333,4-1-4-1,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,1.0,,0.0,0.0,7.2,5.88,6.85,0.0,0.0,
537343,4667768,Brazil,,,,,,4-1-2-3,,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,
537343,4667768,Scotland,,,,,,4-1-4-1,,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,
537344,4667769,Haiti,,,,,,5-4-1,,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,
537344,4667769,Morocco,,,,,,4-2-3-1,,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,
537345,4667771,Paraguay,6.043636363636364,66.47999999999999,80.45454545454545,885.0,6.372,4-4-2,1.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,4.0,,0.0,0.0,7.3,5.01,6.699999999999999,0.0,0.0,
537345,4667771,United States,7.577272727272727,83.35,81.9090909090909,901.0,6.27,4-1-2-3,4.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,1.0,,0.0,0.0,7.3,6.2,6.699999999999999,0.0,0.0,
537346,4667772,Australia,7.505454545454546,82.56,83.36363636363636,917.0,6.236666666666667,5-4-1,2.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,,0.0,0.0,7.2,6.56,6.95,0.0,0.0,
537346,4667772,Turkey,6.712727272727273,73.83999999999999,81.27272727272727,894.0,6.890000000000001,4-2-3-1,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,2.0,,0.0,0.0,7.2,5.56,6.95,0.0,0.0,
537347,4667773,Paraguay,7.333636363636364,80.67,78.72727272727273,866.0,6.415,4-4-2,1.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,,0.0,0.0,7.2,5.65,7.050000000000001,0.0,0.0,
537347,4667773,Turkey,7.02,77.22,78.27272727272727,861.0,6.43,4-2-3-1,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,1.0,,0.0,0.0,7.2,5.97,7.050000000000001,0.0,0.0,
537348,4667774,Australia,6.1863636363636365,68.05,74.0,814.0,6.388,5-4-1,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,2.0,,0.0,0.0,7.2,4.75,6.7,0.0,0.0,
537348,4667774,United States,7.461818181818182,82.07999999999998,86.54545454545455,952.0,6.3,3-5-2,2.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,,0.0,0.0,7.2,6.41,6.7,0.0,0.0,
537349,4667775,Turkey,,,,,,,,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,
537349,4667775,United States,,,,,,,,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,
537350,4667776,Australia,,,,,,,,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,
537350,4667776,Paraguay,,,,,,,,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,
537351,4667777,Curaçao,5.819090909090909,64.00999999999999,83.0,913.0,6.085,4-3-1-2,1.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,7.0,,0.0,0.0,7.7,4.05,6.800000000000001,0.0,0.0,
537351,4667777,Germany,8.043636363636363,88.48,82.36363636363636,906.0,6.83,4-2-3-1,7.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,1.0,,0.0,0.0,7.7,6.56,6.800000000000001,0.0,0.0,
537352,4667778,Ecuador,6.843636363636364,75.28,80.63636363636364,887.0,5.8975,3-4-3,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,1.0,,0.0,0.0,7.2,6.49,6.9,0.0,0.0,
537352,4667778,Ivory Coast,7.316363636363636,80.48,81.36363636363636,895.0,6.8225,4-4-2,1.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,,0.0,0.0,7.2,6.22,6.9,0.0,0.0,
537353,4667780,Germany,7.142727272727272,78.57,77.27272727272727,850.0,7.215,4-2-3-1,2.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,1.0,,0.0,0.0,7.2,6.52,6.9,0.0,0.0,
537353,4667780,Ivory Coast,6.794545454545454,74.74,84.72727272727273,932.0,5.996666666666667,4-3-3,1.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,2.0,,0.0,0.0,7.2,6.21,6.9,0.0,0.0,
537354,4667779,Curaçao,,,,,,4-3-1-2,,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,
537354,4667779,Ecuador,,,,,,4-2-3-1,,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,
537355,4667781,Ecuador,,,,,,,,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,
537355,4667781,Germany,,,,,,,,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,
537356,4667782,Curaçao,,,,,,,,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,
537356,4667782,Ivory Coast,,,,,,,,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,
537357,4667783,Japan,6.757272727272727,74.33000000000001,83.18181818181819,915.0,6.585,3-4-2-1,2.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,2.0,,0.0,0.0,7.0,5.84,6.85,0.0,0.0,
537357,4667783,Netherlands,7.195454545454546,79.15,83.27272727272727,916.0,6.233333333333333,4-3-3,2.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,2.0,,0.0,0.0,7.0,5.8,6.85,0.0,0.0,
537358,4667784,Sweden,7.380000000000001,81.18,84.72727272727273,932.0,6.805,3-4-1-2,5.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,1.0,,0.0,0.0,7.3,6.28,6.5,0.0,0.0,
537358,4667784,Tunisia,5.608181818181818,61.69,83.9090909090909,923.0,6.1433333333333335,3-5-2,1.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,5.0,,0.0,0.0,7.3,1.9,6.5,0.0,0.0,
537359,4667786,Netherlands,7.594545454545455,83.54,78.54545454545455,864.0,6.8725,4-3-3,5.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,1.0,,0.0,0.0,7.4,6.14,6.75,0.0,0.0,
537359,4667786,Sweden,5.862727272727272,64.49000000000001,79.54545454545455,875.0,6.7375,3-5-2,1.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,5.0,,0.0,0.0,7.4,4.58,6.75,0.0,0.0,
537360,4667785,Japan,,,,,,3-4-2-1,,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,
537360,4667785,Tunisia,,,,,,4-2-3-1,,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,
537361,4667787,Netherlands,,,,,,,,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,
537361,4667787,Tunisia,,,,,,,,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,
537362,4667788,Japan,,,,,,,,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,
537362,4667788,Sweden,,,,,,,,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,
537363,4667790,Belgium,7.065454545454545,77.72,80.9090909090909,890.0,6.43,4-2-3-1,1.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,1.0,,0.0,0.0,6.9,6.28,6.9,0.0,0.0,
537363,4667790,Egypt,7.064545454545455,77.71000000000001,85.36363636363636,939.0,6.18,4-2-3-1,1.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,1.0,,0.0,0.0,6.9,6.14,6.9,0.0,0.0,
537364,4667791,Iran,7.005454545454546,77.06000000000002,79.36363636363636,873.0,6.234999999999999,4-4-2,2.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,2.0,,0.0,0.0,6.8,6.04,6.8,0.0,0.0,
537364,4667791,New Zealand,6.963636363636363,76.6,84.72727272727273,932.0,6.0,4-2-3-1,2.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,2.0,,0.0,0.0,6.8,6.09,6.8,0.0,0.0,
537365,4667793,Belgium,,,,,,4-2-3-1,,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,
537365,4667793,Iran,,,,,,4-4-2,,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,
537366,4667792,Egypt,,,,,,4-2-3-1,,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,
537366,4667792,New Zealand,,,,,,4-2-3-1,,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,
537367,4667794,Belgium,,,,,,,,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,
537367,4667794,New Zealand,,,,,,,,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,
537368,4667795,Egypt,,,,,,,,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,
537368,4667795,Iran,,,,,,,,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,
537369,4667798,Cape Verde,7.008181818181819,77.09000000000002,79.81818181818181,878.0,6.287999999999999,4-1-4-1,,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,,,0.0,0.0,7.3,5.95,7.05,0.0,0.0,
537369,4667798,Cape Verde Islands,,,,,,,0.0,,,1.0,,,,,,18.0,15.0,46.0,0.0,,1.0,0.0,,,,,,
537369,4667798,Spain,7.414545454545455,81.56,85.45454545454545,940.0,6.555,4-3-3,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,,0.0,0.0,7.3,6.21,7.05,0.0,0.0,
537370,4667799,Saudi Arabia,6.850909090909091,75.36,86.45454545454545,951.0,6.46,4-4-2,1.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,1.0,,0.0,0.0,7.0,6.31,6.9,0.0,0.0,
537370,4667799,Uruguay,7.016363636363636,77.17999999999999,79.27272727272727,872.0,6.816666666666667,4-4-2,1.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,1.0,,0.0,0.0,7.0,5.56,6.9,0.0,0.0,
537371,4667801,Saudi Arabia,,,,,,3-4-2-1,,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,
537371,4667801,Spain,,,,,,4-3-3,,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,
537372,4667800,Cape Verde,,,,,,4-2-3-1,,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,
537372,4667800,Cape Verde Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,
537372,4667800,Uruguay,,,,,,4-3-3,,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,
537373,4667802,Spain,,,,,,,,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,
537373,4667802,Uruguay,,,,,,,,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,
537374,4667803,Cape Verde Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,
537374,4667803,Saudi Arabia,,,,,,,,,,,,,,,,,,,,,,,,,,,,
537391,4667804,France,7.528181818181818,82.81,88.81818181818181,977.0,7.37,4-2-3-1,3.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,1.0,,0.0,0.0,7.5,6.21,6.85,0.0,0.0,
537391,4667804,Senegal,6.120909090909091,67.33,85.9090909090909,945.0,6.585,4-3-3,1.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,3.0,,0.0,0.0,7.5,5.54,6.85,0.0,0.0,
537392,4667805,Iraq,6.027272727272727,66.3,80.18181818181819,882.0,6.198,4-4-2,1.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,4.0,,0.0,0.0,7.0,3.63,6.55,0.0,0.0,
537392,4667805,Norway,7.252727272727273,79.78,83.0,913.0,6.4875,4-3-3,4.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,1.0,,0.0,0.0,7.0,6.35,6.55,0.0,0.0,
537393,4667807,France,,,,,,4-2-3-1,,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,
537393,4667807,Iraq,,,,,,4-4-2,,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,
537394,4667806,Norway,,,,,,4-3-3,,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,
537394,4667806,Senegal,,,,,,4-3-3,,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,
537395,4667808,France,,,,,,,,,,,,,,,,,,,,,,,,,,,,
537395,4667808,Norway,,,,,,,,,,,,,,,,,,,,,,,,,,,,
537396,4667809,Iraq,,,,,,,,,,,,,,,,,,,,,,,,,,,,
537396,4667809,Senegal,,,,,,,,,,,,,,,,,,,,,,,,,,,,
537397,4667812,Algeria,6.254545454545454,68.8,81.36363636363636,895.0,6.123333333333334,4-2-3-1,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,3.0,,0.0,0.0,7.2,5.45,6.7,0.0,0.0,
537397,4667812,Argentina,7.450909090909092,81.96000000000001,77.72727272727273,855.0,6.622,4-4-2,3.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,,0.0,0.0,7.2,6.45,6.7,0.0,0.0,
537398,4667813,Austria,7.245454545454546,79.7,76.81818181818181,845.0,6.6,4-2-3-1,3.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,1.0,,0.0,0.0,7.1,6.43,6.9,0.0,0.0,
537398,4667813,Jordan,6.765454545454546,74.42,86.45454545454545,951.0,5.94,5-4-1,1.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,3.0,,0.0,0.0,7.1,5.56,6.9,0.0,0.0,
537399,4667815,Argentina,,,,,,4-4-2,,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,
537399,4667815,Austria,,,,,,4-2-3-1,,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,
537400,4667814,Algeria,,,,,,4-2-3-1,,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,
537400,4667814,Jordan,,,,,,5-4-1,,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,
537401,4667816,Argentina,,,,,,,,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,
537401,4667816,Jordan,,,,,,,,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,
537402,4667817,Algeria,,,,,,,,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,
537402,4667817,Austria,,,,,,,,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,
537403,4667819,Congo DR,6.959090909090909,76.55000000000001,83.18181818181819,915.0,6.333333333333333,5-3-2,1.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,1.0,,0.0,0.0,6.8,6.28,6.8,0.0,0.0,
537403,4667819,Portugal,6.911818181818182,76.03,81.9090909090909,901.0,6.176666666666667,4-2-3-1,1.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,1.0,,0.0,0.0,6.8,5.67,6.8,0.0,0.0,
537404,4667820,Colombia,7.269090909090909,79.96,86.36363636363636,950.0,6.753333333333333,4-3-3,3.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,1.0,,0.0,0.0,7.2,5.79,6.7,0.0,0.0,
537404,4667820,Uzbekistan,6.159090909090909,67.75,79.36363636363636,873.0,6.255,3-4-2-1,1.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,3.0,,0.0,0.0,7.2,4.99,6.7,0.0,0.0,
537405,4667822,Portugal,,,,,,4-2-3-1,,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,
537405,4667822,Uzbekistan,,,,,,3-4-2-1,,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,
537406,4667821,Colombia,,,,,,4-3-3,,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,
537406,4667821,Congo DR,,,,,,5-3-2,,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,
537407,4667823,Colombia,,,,,,,,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,
537407,4667823,Portugal,,,,,,,,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,
537408,4667824,Congo DR,,,,,,,,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,
537408,4667824,Uzbekistan,,,,,,,,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,
537409,4667825,Croatia,6.800909090909091,74.80999999999999,80.54545454545455,886.0,6.208,3-4-2-1,2.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,4.0,,0.0,0.0,7.1,5.68,6.85,0.0,0.0,
537409,4667825,England,7.134545454545455,78.48,83.9090909090909,923.0,6.985,4-2-3-1,4.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,2.0,,0.0,0.0,7.1,6.07,6.85,0.0,0.0,
537410,4667826,Ghana,7.100909090909091,78.11,78.72727272727273,866.0,6.9799999999999995,4-4-1-1,1.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,,0.0,0.0,7.1,6.17,6.8,0.0,0.0,
537410,4667826,Panama,6.561818181818182,72.17999999999999,83.54545454545455,919.0,6.406666666666666,3-4-3,0.0,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,1.0,,0.0,0.0,7.1,5.66,6.8,0.0,0.0,
537411,4667828,England,,,,,,4-2-3-1,,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,
537411,4667828,Ghana,,,,,,4-4-1-1,,0.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,,,0.0,0.0,,,,0.0,0.0,
